
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZL13delta_time_ms8timespecS_>:
   0:	f3 0f 1e fa          	endbr64 
  18:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
  1c:	90                   	nop
  1d:	5d                   	pop    rbp
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_lengthEm:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_lengthEm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  18:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  1c:	90                   	nop
  1d:	5d                   	pop    rbp
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  10:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  14:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  1b:	00 00 
  1d:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  21:	31 c0                	xor    eax,eax
  23:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
  27:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  2b:	48 89 d6             	mov    rsi,rdx
  2e:	48 89 c7             	mov    rdi,rax
  31:	e8 00 00 00 00       	call   36 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm+0x36>
  36:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  3a:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3e:	48 89 c7             	mov    rdi,rax
  41:	e8 00 00 00 00       	call   46 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm+0x46>
  46:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
  4a:	48 01 c2             	add    rdx,rax
  4d:	48 8d 45 f7          	lea    rax,[rbp-0x9]
  51:	48 89 c6             	mov    rsi,rax
  54:	48 89 d7             	mov    rdi,rdx
  57:	e8 00 00 00 00       	call   5c <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm+0x5c>
  5c:	90                   	nop
  5d:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  61:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
  68:	00 00 
  6a:	74 05                	je     71 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm+0x71>
  6c:	e8 00 00 00 00       	call   71 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm+0x71>
  71:	c9                   	leave  
  72:	c3                   	ret    

Disassembly of section .text._ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_:

0000000000000000 <_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 10          	sub    rsp,0x10
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  14:	48 8d 45 f8          	lea    rax,[rbp-0x8]
  18:	48 89 c7             	mov    rdi,rax
  1b:	e8 00 00 00 00       	call   20 <_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_+0x20>
  20:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  24:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  28:	48 89 d6             	mov    rsi,rdx
  2b:	48 89 c7             	mov    rdi,rax
  2e:	e8 00 00 00 00       	call   33 <_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_+0x33>
  33:	c9                   	leave  
  34:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 30          	sub    rsp,0x30
   c:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  10:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  14:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  18:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  1f:	00 00 
  21:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  25:	31 c0                	xor    eax,eax
  27:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  2b:	48 89 c7             	mov    rdi,rax
  2e:	e8 00 00 00 00       	call   33 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x33>
  33:	84 c0                	test   al,al
  35:	74 11                	je     48 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x48>
  37:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3b:	48 3b 45 d8          	cmp    rax,QWORD PTR [rbp-0x28]
  3f:	74 07                	je     48 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x48>
  41:	b8 01 00 00 00       	mov    eax,0x1
  46:	eb 05                	jmp    4d <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x4d>
  48:	b8 00 00 00 00       	mov    eax,0x0
  4d:	84 c0                	test   al,al
  4f:	74 0f                	je     60 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x60>
  51:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 58 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x58>
  58:	48 89 c7             	mov    rdi,rax
  5b:	e8 00 00 00 00       	call   60 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x60>
  60:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  64:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  68:	48 89 d6             	mov    rsi,rdx
  6b:	48 89 c7             	mov    rdi,rax
  6e:	e8 00 00 00 00       	call   73 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x73>
  73:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  77:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  7b:	48 83 f8 0f          	cmp    rax,0xf
  7f:	76 3d                	jbe    be <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0xbe>
  81:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
  85:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  89:	ba 00 00 00 00       	mov    edx,0x0
  8e:	48 89 ce             	mov    rsi,rcx
  91:	48 89 c7             	mov    rdi,rax
  94:	e8 00 00 00 00       	call   99 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x99>
  99:	48 89 c2             	mov    rdx,rax
  9c:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  a0:	48 89 d6             	mov    rsi,rdx
  a3:	48 89 c7             	mov    rdi,rax
  a6:	e8 00 00 00 00       	call   ab <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0xab>
  ab:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  af:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  b3:	48 89 d6             	mov    rsi,rdx
  b6:	48 89 c7             	mov    rdi,rax
  b9:	e8 00 00 00 00       	call   be <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0xbe>
  be:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  c2:	48 89 c7             	mov    rdi,rax
  c5:	e8 00 00 00 00       	call   ca <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0xca>
  ca:	48 89 c1             	mov    rcx,rax
  cd:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  d1:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  d5:	48 89 c6             	mov    rsi,rax
  d8:	48 89 cf             	mov    rdi,rcx
  db:	e8 00 00 00 00       	call   e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0xe0>
  e0:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  e4:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  e8:	48 89 d6             	mov    rsi,rdx
  eb:	48 89 c7             	mov    rdi,rax
  ee:	e8 00 00 00 00       	call   f3 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0xf3>
  f3:	90                   	nop
  f4:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  f8:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
  ff:	00 00 
 101:	74 05                	je     108 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x108>
 103:	e8 00 00 00 00       	call   108 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x108>
 108:	c9                   	leave  
 109:	c3                   	ret    

Disassembly of section .text._ZSt12__niter_baseIPKcET_S2_:

0000000000000000 <_ZSt12__niter_baseIPKcET_S2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  10:	5d                   	pop    rbp
  11:	c3                   	ret    

Disassembly of section .text._ZSt12__niter_baseIPcET_S1_:

0000000000000000 <_ZSt12__niter_baseIPcET_S1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  10:	5d                   	pop    rbp
  11:	c3                   	ret    

Disassembly of section .text._ZSt14__copy_move_a1ILb0EPKcPcET1_T0_S4_S3_:

0000000000000000 <_ZSt14__copy_move_a1ILb0EPKcPcET1_T0_S4_S3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  14:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  18:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  1c:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  20:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  24:	48 89 ce             	mov    rsi,rcx
  27:	48 89 c7             	mov    rdi,rax
  2a:	e8 00 00 00 00       	call   2f <_ZSt14__copy_move_a1ILb0EPKcPcET1_T0_S4_S3_+0x2f>
  2f:	c9                   	leave  
  30:	c3                   	ret    

Disassembly of section .text._ZSt12__niter_wrapIPcET_RKS1_S1_:

0000000000000000 <_ZSt12__niter_wrapIPcET_RKS1_S1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  10:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  14:	5d                   	pop    rbp
  15:	c3                   	ret    

Disassembly of section .text._ZNSt14pointer_traitsIPcE10pointer_toERc:

0000000000000000 <_ZNSt14pointer_traitsIPcE10pointer_toERc>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 10          	sub    rsp,0x10
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 89 c7             	mov    rdi,rax
  17:	e8 00 00 00 00       	call   1c <_ZNSt14pointer_traitsIPcE10pointer_toERc+0x1c>
  1c:	c9                   	leave  
  1d:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	53                   	push   rbx
   9:	48 83 ec 28          	sub    rsp,0x28
   d:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  11:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  15:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  19:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  1d:	48 8b 18             	mov    rbx,QWORD PTR [rax]
  20:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  24:	48 89 c7             	mov    rdi,rax
  27:	e8 00 00 00 00       	call   2c <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm+0x2c>
  2c:	48 39 c3             	cmp    rbx,rax
  2f:	0f 97 c0             	seta   al
  32:	84 c0                	test   al,al
  34:	74 0f                	je     45 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm+0x45>
  36:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 3d <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm+0x3d>
  3d:	48 89 c7             	mov    rdi,rax
  40:	e8 00 00 00 00       	call   45 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm+0x45>
  45:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  49:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4c:	48 39 45 d8          	cmp    QWORD PTR [rbp-0x28],rax
  50:	73 52                	jae    a4 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm+0xa4>
  52:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  56:	48 8b 00             	mov    rax,QWORD PTR [rax]
  59:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  5d:	48 01 d2             	add    rdx,rdx
  60:	48 39 d0             	cmp    rax,rdx
  63:	73 3f                	jae    a4 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm+0xa4>
  65:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  69:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  6d:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  71:	48 89 10             	mov    QWORD PTR [rax],rdx
  74:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  78:	48 8b 18             	mov    rbx,QWORD PTR [rax]
  7b:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  7f:	48 89 c7             	mov    rdi,rax
  82:	e8 00 00 00 00       	call   87 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm+0x87>
  87:	48 39 c3             	cmp    rbx,rax
  8a:	0f 97 c0             	seta   al
  8d:	84 c0                	test   al,al
  8f:	74 13                	je     a4 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm+0xa4>
  91:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  95:	48 89 c7             	mov    rdi,rax
  98:	e8 00 00 00 00       	call   9d <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm+0x9d>
  9d:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
  a1:	48 89 02             	mov    QWORD PTR [rdx],rax
  a4:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  a8:	48 8b 00             	mov    rax,QWORD PTR [rax]
  ab:	48 8d 58 01          	lea    rbx,[rax+0x1]
  af:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  b3:	48 89 c7             	mov    rdi,rax
  b6:	e8 00 00 00 00       	call   bb <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm+0xbb>
  bb:	48 89 de             	mov    rsi,rbx
  be:	48 89 c7             	mov    rdi,rax
  c1:	e8 00 00 00 00       	call   c6 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm+0xc6>
  c6:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
  ca:	c9                   	leave  
  cb:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_destroyEm:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_destroyEm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	41 54                	push   r12
   a:	53                   	push   rbx
   b:	48 83 ec 10          	sub    rsp,0x10
   f:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  13:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  17:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  1b:	48 8d 58 01          	lea    rbx,[rax+0x1]
  1f:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  23:	48 89 c7             	mov    rdi,rax
  26:	e8 00 00 00 00       	call   2b <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_destroyEm+0x2b>
  2b:	49 89 c4             	mov    r12,rax
  2e:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  32:	48 89 c7             	mov    rdi,rax
  35:	e8 00 00 00 00       	call   3a <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_destroyEm+0x3a>
  3a:	48 89 da             	mov    rdx,rbx
  3d:	4c 89 e6             	mov    rsi,r12
  40:	48 89 c7             	mov    rdi,rax
  43:	e8 00 00 00 00       	call   48 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_destroyEm+0x48>
  48:	90                   	nop
  49:	48 83 c4 10          	add    rsp,0x10
  4d:	5b                   	pop    rbx
  4e:	41 5c                	pop    r12
  50:	5d                   	pop    rbp
  51:	c3                   	ret    

Disassembly of section .text._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv:

0000000000000000 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 10          	sub    rsp,0x10
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 83 c0 10          	add    rax,0x10
  18:	48 89 c7             	mov    rdi,rax
  1b:	e8 00 00 00 00       	call   20 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv+0x20>
  20:	c9                   	leave  
  21:	c3                   	ret    

Disassembly of section .text._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_get_allocatorEv:

0000000000000000 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_get_allocatorEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  10:	5d                   	pop    rbp
  11:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx17__is_null_pointerIKcEEbPT_:

0000000000000000 <_ZN9__gnu_cxx17__is_null_pointerIKcEEbPT_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 83 7d f8 00       	cmp    QWORD PTR [rbp-0x8],0x0
  11:	0f 94 c0             	sete   al
  14:	5d                   	pop    rbp
  15:	c3                   	ret    

Disassembly of section .text._ZSt19__iterator_categoryIPKcENSt15iterator_traitsIT_E17iterator_categoryERKS3_:

0000000000000000 <_ZSt19__iterator_categoryIPKcENSt15iterator_traitsIT_E17iterator_categoryERKS3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	5d                   	pop    rbp
   d:	c3                   	ret    

Disassembly of section .text._ZSt10__distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag:

0000000000000000 <_ZSt10__distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  10:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  14:	48 2b 45 f8          	sub    rax,QWORD PTR [rbp-0x8]
  18:	5d                   	pop    rbp
  19:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  14:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  18:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  1c:	48 2b 45 f0          	sub    rax,QWORD PTR [rbp-0x10]
  20:	48 89 c2             	mov    rdx,rax
  23:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  27:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  2b:	48 89 ce             	mov    rsi,rcx
  2e:	48 89 c7             	mov    rdi,rax
  31:	e8 00 00 00 00       	call   36 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_+0x36>
  36:	90                   	nop
  37:	c9                   	leave  
  38:	c3                   	ret    

Disassembly of section .text._ZSt14__copy_move_a2ILb0EPKcPcET1_T0_S4_S3_:

0000000000000000 <_ZSt14__copy_move_a2ILb0EPKcPcET1_T0_S4_S3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  14:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  18:	e8 00 00 00 00       	call   1d <_ZSt14__copy_move_a2ILb0EPKcPcET1_T0_S4_S3_+0x1d>
  1d:	84 c0                	test   al,al
  1f:	74 19                	je     3a <_ZSt14__copy_move_a2ILb0EPKcPcET1_T0_S4_S3_+0x3a>
  21:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  25:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  29:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  2d:	48 89 ce             	mov    rsi,rcx
  30:	48 89 c7             	mov    rdi,rax
  33:	e8 00 00 00 00       	call   38 <_ZSt14__copy_move_a2ILb0EPKcPcET1_T0_S4_S3_+0x38>
  38:	eb 18                	jmp    52 <_ZSt14__copy_move_a2ILb0EPKcPcET1_T0_S4_S3_+0x52>
  3a:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  3e:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  42:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  46:	48 89 ce             	mov    rsi,rcx
  49:	48 89 c7             	mov    rdi,rax
  4c:	e8 00 00 00 00       	call   51 <_ZSt14__copy_move_a2ILb0EPKcPcET1_T0_S4_S3_+0x51>
  51:	90                   	nop
  52:	c9                   	leave  
  53:	c3                   	ret    

Disassembly of section .text._ZSt9addressofIcEPT_RS0_:

0000000000000000 <_ZSt9addressofIcEPT_RS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 10          	sub    rsp,0x10
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
